timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
   'sheets': [['Catalonia Catedral', 0],
    ['TWO Hotel Barcelona by Axel 4 Sup Adults Only', 0]],
   'shopping': [['Vincci Mae', 1.0]],
   'shower': [['Petit Palace Boqueria Garden', 0],
    ['Hotel Casa Bonay', 0],
    ['H10 Casa Mimosa 4 Sup', 0.875],
    ['Barcelona Princess', 0.5],
    ['Catalonia Plaza Catalunya', 0.375],
    ['Hotel G tico', 0.125]],
   'shutters': [['Hotel Regina', 0.5]],
   'side': [['Ayre Hotel Gran V a', 0.5]],
   'sights': [['Melia Barcelona Sarri ', 0.375]],
   'signal': [['Hotel Barcelona Catedral', 0]],
   'singles': [['Hotel Barcelona Catedral', 0.125]],
   'size': [['Pestana Arena Barcelona', 0.5],
    ['Ofelias Hotel 4 Sup', 0],
    ['Catalonia Catedral', 0],
    ['Hotel Barcelona Catedral', 0]],
   'skills': [['Hotel Palace GL', 0]],
   'sleep': [['Room Mate Anna', 0.25]],
   'sleeper': [['Hotel Bagu s', 0]],
   'slippers': [['Hotel Balmoral', 0]],
   'smell': [['Barcelona Princess', 0.25], ['Hotel Barcelona Center', -0.875]],
   'snacks': [['Hotel Barcelona Catedral', 0]],
   'soap': [['Axel Hotel Barcelona Urban Spa Adults Only', 0]],
   'something': [['Grand Hotel Central', 0]],
   'somtehing': [['Ilunion Barcelona', 0]],
   'son': [['Avenida Palace', 0.5],
    ['Petit Palace Boqueria Garden', 0],
    ['Avenida Palace', 0]],
   'sound': [['Hotel Bagu s', 0]],
   'soup': [['Hotel SB Icaria Barcelona', 0]],
   'spa': [['Acevi Villarroel', 0], ['Senator Barcelona Spa Hotel', 0]],
   'space': [['Guitart Grand Passage', 0.5],
    ['Sunotel Central', 0],
    ['Occidental Atenea Mar Adults Only', 0.75]],
   'springs': [['Expo Hotel Barcelona', 0.125]],
   'staff': [['Axel Hotel Barcelona Urban Spa Adults Only', 0.375],
    ['Barcelona Princess', 0.25],
    ['Vincci Mae', 0.25],
    ['Catalonia Atenas', 0],
    ['Gran Hotel Torre Catalunya', 1.0],
    ['Melia Barcelona Sarri ', 0.25],
    ['Hotel SB Icaria Barcelona', 0],
    ['Aparthotel Arai 4 Superior', 0.25],
    ['Hotel Barcelona Center', 0.125],
    ['Hotel Regina', 0.25],
    ['Petit Palace Boqueria Garden', 0.25],
    ['Ohla Eixample', 0.25],
    ['Hotel Barcelona Catedral', 0.25],
    ['Hotel Barcelona Catedral', 0],
    ['Senator Barcelona Spa Hotel', 0.625],
    ['Room Mate Anna', 0],
    ['Pestana Arena Barcelona', 0.125],
    ['HCC St Moritz', 0],
    ['HCC St Moritz', 0.375],
    ['Primero Primera', 1.0],
    ['Hotel Well and Come', 0.125],
    ['Ayre Hotel Gran V a', 0.75],
    ['Sunotel Central', 0],
    ['Pol Grace Hotel', 0.25],
    ['Hotel G tico', 0.125],
    ['Eurostars Ramblas', 0.125],
    ['Expo Hotel Barcelona', 0],
    ['Alexandra Barcelona A DoubleTree by Hilton', 0],
    ['Acta CITY47', 0],
    ['Silken Concordia', 0],
    ['Hotel Casa Fuster G L Monumento', 0],
    ['H10 Casa Mimosa 4 Sup', 0.125],
    ['Olivia Plaza Hotel', 0],
    ['Olivia Plaza Hotel', 0],
    ['Catalonia Barcelona Plaza', 0.875],
    ['Hotel America Barcelona', 0.125],
    ['Catalonia Park Putxet', 0],
    ['Catalonia Born', 0],
    ['Hotel Regina', 0.125],
    ['Gallery Hotel', 0.125],
    ['Ayre Hotel Rosell n', 0],
    ['Capri by Fraser Barcelona', 0.25],
    ['Hotel Espa a Ramblas', 0.125],
    ['Sunotel Club Central', 0.125],
    ['Hotel Balmoral', 0],
    ['Grand Hotel Central', 0.375],
    ['Hotel Arts Barcelona', 0],
    ['Hotel Espa a Ramblas', -0.375]],
   'standard': [['Occidental Atenea Mar Adults Only', 0]],
   'star': [['Hotel Arts Barcelona', -0.5]],
   'stars': [['Hotel Balmoral', 0]],
   'start': [['Royal Passeig de Gracia', 0]],
   'station': [['Gran Hotel Torre Catalunya', 0]],
   'stay': [['Room Mate Anna', 0.75],
    ['Catalonia Barcelona Plaza', 0.25],
    ['AC Hotel Barcelona Forum a Marriott Lifestyle Hotel', 0]],
   'steps': [['Condes de Barcelona', 0.5]],
   'stores': [['Barcelona Princess', 0.5],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0.5]],
   'strawberries': [['Barcelona Princess', 0]],
   'street': [['Hotel SB Icaria Barcelona', 0],
    ['Hotel Palace GL', 0],
    ['Hotel Espa a Ramblas', 0]],
   'strike': [['Senator Barcelona Spa Hotel', 0]],
   'style': [['Senator Barcelona Spa Hotel', 0],
    ['Hotel The Serras', 0],
    ['Catalonia Rigoletto', 0]],
   'subway': [['Barcelona Princess', 0],
    ['Medinaceli', 0],
    ['Olivia Plaza Hotel', 0],
    ['Hotel Regina', 0],
    ['Catalonia Diagonal Centro', 0]],
   'subways': [['Catalonia Diagonal Centro', 0]],
   'suit': [['Gran Hotel Torre Catalunya', 0]],
   'suitcases': [['Catalonia Rigoletto', -0.25]],
   'suite': [['Barcelona Princess', 0]],
   'suites': [['Avenida Palace', -0.25], ['Avenida Palace', 0]],
   'sun': [['Barcelona Princess', 0.375],
    ['Tryp Barcelona Condal Mar Hotel', 0]],
   'sunlight': [['Barcelona Princess', 0], ['Vincci Mae', 0]],
   'sunrise': [['Hotel SB Icaria Barcelona', 0]],
   'supply': [['Hotel Barcelona Catedral', 0]],
   'swimming': [['Barcelona Princess', 0],
    ['Sunotel Central', 0],
    ['Acevi Villarroel', 0]],
   'system': [['Catalonia Atenas', 0]],
   't': [['Petit Palace Boqueria Garden', -0.5], ['Medinaceli', 0]],
   'table': [['Hotel Regina', 0]],
   'takeaway': [['Medinaceli', 0]],
   'tap': [['Hotel G tico', 0]],
   'tapas': [['Barcelona Princess', 0.0]],
   'taxi': [['Barcelona Princess', 0],
    ['Vincci Mae', 0],
    ['Pol Grace Hotel', -0.125]],
   'taxistrike': [['Ilunion Barcelona', 0]],
   'tea': [['Olivia Plaza Hotel', 0]],
   'terrace': [['Hotel Well and Come', 0.25],
    ['Gran Hotel Barcino', 0],
    ['Hotel America Barcelona', 0.5],
    ['Grand Hotel Central', 0],
    ['Royal Passeig de Gracia', 0],
    ['Hotel America Barcelona', 0]],
   'thanks': [['Hotel Barcelona Catedral', 0], ['Silken Concordia', 0]],
   'thing': [['Room Mate Anna', 0]],
   'things': [['Acevi Villarroel', 0], ['Vincci Mae', 0]],
   'thread': [['TWO Hotel Barcelona by Axel 4 Sup Adults Only', 0]],
   'time': [['Vincci Mae', 0],
    ['Catalonia Atenas', 0],
    ['Silken Gran Hotel Havana', 0.0],
    ['Petit Palace Boqueria Garden', 0],
    ['Hotel G tico', 0],
    ['Silken Concordia', 0],
    ['Hotel Omm', 0],
    ['Catalonia Rigoletto', 0]],
   'times': [['Grand Hotel Central', 0]],
   'toilet': [['Sunotel Club Central', 0]],
   'touch': [['Grand Hotel Central', 0]],
   'tourist': [['Hotel Granados 83', 0]],
   'tours': [['Hotel Bagu s', -0.125], ['Silken Concordia', 0]],
   'towels': [['HCC St Moritz', 0.5], ['Pol Grace Hotel', 0]],
   'train': [['Gran Hotel Torre Catalunya', 0], ['Silken Concordia', 0]],
   'transport': [['Catalonia Atenas', 0], ['H10 Urquinaona Plaza', 0]],
   'transportation': [['Acta CITY47', 0]],
   'treatment': [['Hotel Barcelona Universal', 0],
    ['Hotel Arts Barcelona', -0.125]],
   'trip': [['Hotel Bagu s', 0],
    ['Silken Concordia', 0],
    ['Aparthotel Arai 4 Superior', 0.125],
    ['Petit Palace Boqueria Garden', -0.5]],
   'trolley': [['Grand Hotel Central', 0]],
   'trouble': [['Hotel Espa a Ramblas', 0.25]],
   'tub': [['Acevi Villarroel', 0]],
   'u': [['HCC St Moritz', 0]],
   'upgrade': [['Catalonia Atenas', 0]],
   'upstairs': [['Expo Hotel Barcelona', 0.5]],
   'ur': [['HCC St Moritz', 0], ['Hotel Arts Barcelona', -0.5]],
   'vacation': [['H10 Cubik 4 Sup', 0]],
   'vale': [['Melia Barcelona Sarri ', 0.5]],
   'ventilation': [['Barcelona Princess', -0.625]],
   'vibrations': [['Catalonia Diagonal Centro', 0]],
   'view': [['Barcelona Princess', 0.625],
    ['Gran Hotel Torre Catalunya', -0.25],
    ['Gran Hotel Torre Catalunya', 0],
    ['Pestana Arena Barcelona', 0.25],
    ['Olivia Plaza Hotel', -0.625],
    ['Ayre Hotel Rosell n', 0.75],
    ['Petit Palace Boqueria Garden', 0],
    ['Ofelias Hotel 4 Sup', 0]],
   'views': [['Barcelona Princess', 0],
    ['Eurostars Grand Marina Hotel GL', 0],
    ['Hotel Midmost', 0],
    ['Hotel Miramar Barcelona GL', 0]],
   'visits': [['Silken Concordia', 0]],
   'walk': [['Vincci Mae', 0.375],
    ['Gran Hotel Torre Catalunya', 0],
    ['Aparthotel Arai 4 Superior', 0.625]],
   'water': [['Barcelona Princess', 0],
    ['Senator Barcelona Spa Hotel', 0],
    ['Hotel Indigo Barcelona Plaza Catalunya', 0],
    ['Hotel G tico', -0.125]],
   'way': [['Barcelona Princess', 0], ['Aparthotel Arai 4 Superior', -0.375]],
   'weekend': [['Room Mate Anna', 0.25]],
   'while': [['Hotel Granados 83', 0]],
   'wife': [['Hotel Bagu s', 0]],
   'wifi': [['Hotel Barcelona Catedral', 0]],
   'windows': [['Eurostars Ramblas', 0]],
   'wine': [['Hotel Barcelona Catedral', 0]],
   'wow': [['W Barcelona', 0]]},
  'London, United Kingdom': {'15min': [['Bloomsbury Palace Hotel', 0.5]],
   '5mins': [['Bloomsbury Palace Hotel', 0]],
   'Anything': [['Best Western The Boltons Hotel London Kensington', 0]],
   'Bar': [['The Ned', 0]],
   'Bathroom': [['Hotel 82 London', 0],
    ['Holiday Inn London Regent s Park', 0],
    ['Crowne Plaza London Docklands', 0]],
   'Bathtub': [['Grange Rochester Hotel', -0.125]],
   'Bed': [['The Chesterfield Mayfair', -0.75],
    ['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'Beds': [['New Linden Hotel', -0.75]],
   'Bit': [['The Royal Horseguards', 0]],
   'Breakfast': [['Crowne Plaza London Kings Cross', 0],
    ['DoubleTree by Hilton London Hyde Park', 0.5],
    ['Bloomsbury Palace Hotel', 0],
    ['citizenM Tower of London', 0.5],
    ['New Linden Hotel', 0],
    ['Holiday Inn London Regent s Park', 1.0],
    ['Hilton London Green Park', 0.5],
    ['Bloomsbury Palace Hotel', 0]],
   'Car': [['London Hilton on Park Lane', 0]],
   'Cups': [['Hotel 82 London', 0]],
   'Curtains': [['Hotel 82 London', 0]],
   'Design': [['Hotel Moonlight', 0]],
   'Everything': [['The Zetter Hotel', 0.5]],
   'Fire': [['The Cumberland A Guoman Hotel', 0]],
   'Foyer': [['Strand Palace Hotel', 0]],
   'GBP20': [['Strand Palace Hotel', 0]],
   'Hotel': [['The Cranley Hotel', 0],
    ['Mercure London Bloomsbury Hotel', 0],
    ['Bloomsbury Palace Hotel', 0],
    ['Hotel 82 London', 0.25],
    ['Hilton London Green Park', -0.125]],
   'Junior': [['Park Plaza London Waterloo', 0]],
   'Kitchen': [['The Cranley Hotel', 0]],
   'Menu': [['Park Plaza London Waterloo', 0.375]],
   'Minories': [['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'Nothing': [['Caesar Hotel', 0]],
   'Room': [['London Hilton on Park Lane', -0.75],
    ['Strand Palace Hotel', 0],
    ['The Piccadilly London West End', 0],
    ['The Piccadilly London West End', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0],
    ['The Capital', 0]],
   'Rooms': [['The Park Grand London Paddington', 0],
    ['Staybridge Suites London Stratford', 0],
    ['DoubleTree by Hilton London Hyde Park', 0],
    ['Conrad London St James', 0.25],
    ['Hilton London Hyde Park', 0],
    ['Bloomsbury Palace Hotel', -0.125],
    ['Strand Palace Hotel', 0],
    ['Strand Palace Hotel', 0],
    ['Holiday Inn London Regent s Park', 0],
    ['Corus Hotel Hyde Park', 0]],
   'Shower': [['Mercure London Bloomsbury Hotel', 0],
    ['DoubleTree by Hilton London Islington', 0],
    ['The Belgrave Hotel', 0],
    ['Hotel 82 London', 0]],
   'Someone': [['Park Plaza London Riverbank', 0]],
   'Spread': [['Hilton London Hyde Park', 0]],
   'Staff': [['Staybridge Suites London Stratford', 0.125],
    ['St Paul s Hotel', 0.125],
    ['Comfort Inn Suites Kings Cross St Pancras', 0],
    ['The Piccadilly London West End', -0.125],
    ['Hotel 82 London', 0.125]],
   'Steak': [['Park Plaza London Waterloo', 0]],
   'TV': [['Radisson Blu Portman Hotel London', 0.375]],
   'Thames': [['The Royal Horseguards', 0]],
   'access': [['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'accessories': [['Ace Hotel London Shoreditch', 0]],
   'accommodations': [['New Linden Hotel', 0]],
   'ages': [['The Ned', 0]],
   'air': [['Clayton Crown Hotel London', 0],
    ['DoubleTree by Hilton London Westminster', 0],
    ['Strand Palace Hotel', 0]],
   'alarm': [['Ace Hotel London Shoreditch', 0],
    ['Radisson Blu Edwardian Vanderbilt', -0.75]],
   'alarms': [['Paddington Court Executive Rooms', 0]],
   'animals': [['The Kings Head Hotel', -0.25]],
   'anything': [['Courthouse Hotel London', 0.625]],
   'apology': [['Millennium Gloucester Hotel London', 0]],
   'area': [['Park Plaza County Hall London', 0],
    ['The Kings Head Hotel', 0],
    ['Strand Palace Hotel', 0.5],
    ['St James Court A Taj Hotel London', 0],
    ['Clayton Crown Hotel London', 0]],
   'arrival': [['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0.125]],
   'attitude': [['Doubletree by Hilton London Kensington', 0]],
   'attractions': [['Park Plaza County Hall London', -0.625]],
   'bacon': [['Radisson Blu Edwardian Vanderbilt', 0.25]],
   'balcony': [['Goodenough Club', 0]],
   'bar': [['Crowne Plaza London Kings Cross', 0],
    ['Apex City Of London Hotel', -0.75]],
   'base': [['Mercure London Bloomsbury Hotel', 0.75]],
   'bath': [['Hotel 82 London', 0],
    ['The Marylebone Hotel', 0],
    ['Park Plaza London Waterloo', 0.125]],
   'bathroom': [['Ace Hotel London Shoreditch', 0],
    ['Grange Tower Bridge Hotel', 0.625],
    ['The Piccadilly London West End', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0],
    ['Best Western Plus Seraphine Hammersmith Hotel', 0],
    ['DoubleTree by Hilton London Westminster', 0],
    ['The Marble Arch London', 0],
    ['The Belgrave Hotel', 0]],
   'bathrooms': [['St James Court A Taj Hotel London', 0]],
   'battery': [['citizenM Tower of London', 0.125]],
   'beans': [['Radisson Blu Edwardian Vanderbilt', 0.25]],
   'bearnaise': [['Park Plaza London Waterloo', 0]],
   'bed': [['Ace Hotel London Shoreditch', 0],
    ['The Kings Head Hotel', 0],
    ['citizenM Tower of London', 0],
    ['citizenM London Shoreditch', 0.125],
    ['The Piccadilly London West End', -0.75],
    ['Hotel Cavendish', 0],
    ['The Cumberland A Guoman Hotel', 0.25],
    ['Apex City Of London Hotel', 0],
    ['Courthouse Hotel London', 0],
    ['Twenty Nevern Square Hotel', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0],
    ['Grange Rochester Hotel', 0.125],
    ['Hotel 82 London', 0]],
   'beds': [['Park Grand Paddington Court', 0], ['Hotel 82 London', 0]],
   'bedside': [['Park Plaza London Riverbank', 0]],
   'beer': [['Crowne Plaza London Kings Cross', 0]],
   'berries': [['Radisson Blu Edwardian Vanderbilt', 0]],
   'bit': [['Grand Royale London Hyde Park', 0],
    ['Conrad London St James', 0]],
   'bits': [['Hotel 82 London', 0.25]],
   'board': [['The Piccadilly London West End', 0],
    ['The Cumberland A Guoman Hotel', 0]],
   'book': [['Radisson Blu Edwardian Berkshire', 0]],
   'booking': [['Millennium Gloucester Hotel London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0.125]],
   'bottom': [['Grange Rochester Hotel', 0]],
   'breaker': [['Hotel Cavendish', 0.5]],
   'breakfast': [['The Park Grand London Paddington', 0],
    ['Park Plaza County Hall London', 0],
    ['Staybridge Suites London Stratford', 0],
    ['Radisson Blu Edwardian Mercer Street', 0],
    ['Twenty Nevern Square Hotel', 0],
    ['The Kings Head Hotel', 0],
    ['Park Grand Paddington Court', 0.5],
    ['The Chesterfield Mayfair', 0],
    ['Holiday Inn London West', 0],
    ['citizenM London Shoreditch', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0],
    ['The Belgrave Hotel', 0.5],
    ['Radisson Blu Edwardian Kenilworth', 0],
    ['The Capital', 0.375],
    ['Grand Royale London Hyde Park', 0],
    ['The Chesterfield Mayfair', 0],
    ['citizenM Tower of London', 0.5],
    ['New Linden Hotel', 0],
    ['Park Plaza London Waterloo', 0],
    ['Park Plaza London Waterloo', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0]],
   'breakfasts': [['citizenM Tower of London', 0]],
   'brick': [['The Belgrave Hotel', 0]],
   'buffet': [['Park Plaza County Hall London', 0.25],
    ['Radisson Blu Edwardian Kenilworth', 1.0]],
   'building': [['St Paul s Hotel', 0.125], ['The Kings Head Hotel', 0]],
   'bus': [['Park Grand Paddington Court', -0.75],
    ['Millennium Gloucester Hotel London', 0]],
   'buses': [['DoubleTree by Hilton London Hyde Park', 0]],
   'c': [['Park Grand Paddington Court', 0]],
   'call': [['The Cranley Hotel', 0]],
   'card': [['Millennium Gloucester Hotel London', 0]],
   'category': [['Doubletree By Hilton London Greenwich', 0.5]],
   'channels': [['Radisson Blu Portman Hotel London', 0]],
   'check': [['Best Western The Boltons Hotel London Kensington', 0],
    ['Strand Palace Hotel', -0.125],
    ['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'checkout': [['Comfort Inn Suites Kings Cross St Pancras', 0.125]],
   'chips': [['Park Plaza London Waterloo', 0.25]],
   'chocolates': [['The Piccadilly London West End', 0]],
   'choice': [['Crowne Plaza London Kings Cross', -0.25],
    ['Britannia International Hotel Canary Wharf', 0],
    ['The Kings Head Hotel', 0]],
   'choices': [['Twenty Nevern Square Hotel', 0]],
   'cigarette': [['St James Court A Taj Hotel London', 0]],
   'city': [['Grange Rochester Hotel', 0]],
   'cleanliness': [['Comfort Inn Suites Kings Cross St Pancras', 0],
    ['Park Plaza County Hall London', 0]],
   'clientele': [['Hotel Cavendish', 0.5]],
   'clothes': [['DoubleTree by Hilton London Westminster', 0],
    ['citizenM Tower of London', 0]],
   'club': [['Millennium Gloucester Hotel London', -0.25]],
   'coffee': [['The Kings Head Hotel', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0],
    ['The Kings Head Hotel', 0.5],
    ['Grange Rochester Hotel', 0]],
   'color': [['The Cranley Hotel', 0.5]],
   'com': [['DoubleTree by Hilton Hotel London Tower of London', 0.125]],
   'comfort': [['Montcalm Royal London House City of London', 0],
    ['citizenM London Shoreditch', 0]],
   'concept': [['citizenM Tower of London', 0]],
   'concierge': [['Karma Sanctum Soho Hotel', 0.875],
    ['Courthouse Hotel London', 0]],
   'conditioner': [['DoubleTree by Hilton London Westminster', 0]],
   'conditioning': [['Clayton Crown Hotel London', 0],
    ['Strand Palace Hotel', -0.375],
    ['citizenM London Shoreditch', 0]],
   'connection': [['Radisson Blu Edwardian Vanderbilt', 1.0],
    ['Sloane Square Hotel', 0.625]],
   'contact': [['Radisson Blu Edwardian Mercer Street', 0]],
   'cookie': [['DoubleTree by Hilton London Westminster', 0.625]],
   'cost': [['The Cranley Hotel', 0]],
   'cot': [['Grange Rochester Hotel', 0]],
   'courtesy': [['New Linden Hotel', 0.625]],
   'coz': [['Doubletree by Hilton London Kensington', 0]],
   'credit': [['Millennium Gloucester Hotel London', 0]],
   'curtain': [['Park Plaza London Waterloo', -0.75]],
   'customer': [['Radisson Blu Edwardian Vanderbilt', 0]],
   'cut': [['Park Plaza London Waterloo', 0]],
   'date': [['Park Grand Paddington Court', 0]],
   'daughter': [['Grange Rochester Hotel', 0]],
   'day': [['Sloane Square Hotel', 0]],
   'days': [['DoubleTree by Hilton London Westminster', -0.125],
    ['Grange Rochester Hotel', 0]],
   'deal': [['Hotel Cavendish', 0]],
   'deals': [['The Kings Head Hotel', 0]],
   'decorations': [['Hotel Moonlight', 0]],
   'deposit': [['Holiday Inn London Kensington', 0]],
   'desk': [['DoubleTree by Hilton Hotel London Tower of London', 0.5],
    ['Radisson Blu Edwardian Berkshire', 0.5],
    ['Millennium Gloucester Hotel London', 0],
    ['DoubleTree by Hilton Hotel London Tower of London', 0]],
   'didnt': [['Park Grand Paddington Court', 0]],
   'difference': [['The Cranley Hotel', 0]],
   'dining': [['Grand Royale London Hyde Park', 0]],
   'distance': [['Hilton London Hyde Park', 0],
    ['Millennium Gloucester Hotel London', 0],
    ['citizenM Tower of London', 0]],
   'district': [['The Kings Head Hotel', 0]],
   'door': [['citizenM Tower of London', -0.25],
    ['The Capital', 0],
    ['The Cranley Hotel', 0],
    ['Goodenough Club', 0.25],
    ['Grange Rochester Hotel', -0.125],
    ['Holiday Inn London Regent s Park', 0],
    ['London Marriott Maida Vale', 0]],
   'drill': [['The Cumberland A Guoman Hotel', 0]],
   'drink': [['DoubleTree by Hilton Hotel London Tower of London', -0.625]],
   'drinks': [['The Kings Head Hotel', 0],
    ['Radisson Blu Edwardian Vanderbilt', 0],
    ['Melia White House Hotel', 1.0]],
   'duvet': [['The Cumberland A Guoman Hotel', 0.5],
    ['citizenM London Shoreditch', 0]],
   'eggs': [['DoubleTree by Hilton Hotel London Tower of London', 0.375]],
   'elevator': [['Twenty Nevern Square Hotel', 0], ['Strand Palace Hotel', 0]],
   'entertainment': [['citizenM Tower of London', 0]],
   'entrance': [['The Cranley Hotel', 0],
    ['DoubleTree by Hilton London Westminster', 0]],
   'environment': [['Doubletree by Hilton London Kensington', 0]],
   'everyone': [['The Chesterfield Mayfair', 0]],
   'everything': [['The Piccadilly London West End', 0],
    ['The Park Grand London Paddington', 0],
    ['DoubleTree by Hilton London Westminster', 0.0],
